Target,Target Field Definition,Target Field Name,ENABLED,Field Order,Comment
_MapContactIdToName,Id,Contact Id,Y,1,
_MapContactIdToName,"FirstName & ' ' & LastName",Contact Name,Y,2,
_MapProjectIdToAccount,Id,Project Id,Y,1,
_MapProjectIdToAccount,pse__Account__c,Account Id,Y,2,
Accounts,Name,Account,Y,,
Accounts,BillingCity,Account City,Y,,
Accounts,BillingCountry,Account Country,Y,,
Accounts,BillingState,Account State,Y,,
Accounts,date ( CreatedDate ),Account Created,Y,,
Accounts,CurrencyIsoCode,Account Currency,Y,,
Accounts,Id,Account Id,Y,,
Accounts,OwnerId,Account Owner Id,Y,,
Accounts,Type,Account Type,Y,,
Assignments,Id,AS Id,Y,1,
Assignments,"'Assignment'",Assignment Type,Y,2,
Assignments,"'TBD (Assignment)'",Approved,Y,,
Assignments,pse__Assignment_Number__c,Assignment,Y,,
Assignments,date ( pse__End_Date__c ),Assignment End Date,Y,,
Assignments,pse__Bill_Rate__c,Assignment Hourly Rate,Y,,
Assignments,Name,Assignment Name,Y,,
Assignments,pse__Scheduled_Hours__c -  pse__Billable_Hours_Submitted__c,Assignment Remaining Hours,Y,,
Assignments,pse__Scheduled_Hours__c,Assignment Scheduled Hours,Y,,
Assignments,pse__Billable_Hours_Submitted__c,Assignment Submitted Hours,Y,,
Case Owners,Id,Case Owner Id,Y,,
Case Owners,"FirstName & ' ' & LastName",Case Owner,Y,,
CasesClosed,"AccountId
& '|' &
date ( floor( ClosedDate ) )
& '|' &
'Cases'
",%LinkKey,Y,,
CasesOpened,"AccountId
& '|' &
date ( floor( CreatedDate ) )
& '|' &
'Cases'
",%LinkKey,Y,,
CasesClosed,1,Case Closed Count,Y,,
Cases*,date ( ClosedDate ),Case Closed Date,Y,,
Cases*,SuppliedCompany,Case Company,Y,,
Cases*,"applymap('_MapContactIdToName', ContactId, 'no contact found')",Case Contact Name,Y,,
Cases*,date ( CreatedDate ),Case Created Date,Y,,
Cases*,Status,Case Current Status,Y,,
Cases*,Description,Case Description,Y,,
CasesClosed,"'Closed'",Case Event Type,Y,,
CasesOpened,"'Opened'",Case Event Type,Y,,
Cases*,Id,Case Id,Y,,
Cases*,date ( LastModifiedDate ),Case Last Modified,Y,,
Cases*,CaseNumber,Case Number,Y,,
CasesOpened,1,Case Opened Count,Y,,
Cases*,Origin,Case Origin,Y,,
Cases*,OwnerId,Case Owner Id,Y,,
Cases*,Priority,Case Priority,Y,,
Cases*,Reason,Case Reason,Y,,
Contacts,AccountId,Account Id,Y,,
Contacts,Department,Contact Department,Y,,
Contacts,Description,Contact Description,Y,,
Contacts,Email,Contact Email,Y,,
Contacts,FirstName,Contact First Name,Y,,
Contacts,Id,Contact Id,Y,,
Contacts,LastName,Contact Last Name,Y,,
Contacts,MailingCity,Contact Mailing City,Y,,
Contacts,MailingCountry,Contact Mailing Country,Y,,
Contacts,MailingState,Contact Mailing State,Y,,
Contacts,MobilePhone,Contact Mobile Phone,Y,,
Contacts,"FirstName & ' ' & LastName",Contact Name,Y,,
Contacts,OwnerId,Contact OwnerId,Y,,
Contacts,Phone,Contact Phone,Y,,
Contacts,Salutation,Contact Salutation,Y,,
CurrencyTypes,IsoCode,Account Currency,Y,,
CurrencyTypes,ConversionRate,Divisor to USD,Y,,
NonDeletedTimecards,Id,Timecard Id,Y,,
Opp Line Items,OpportunityId,Opp Id,Y,,
